"Title","avocadokernbench"
"Value","Series Label","Build Number","Build Date","URL"
"79.17679514408111572265","sos-dsldbg-00.elapsed","23","1529940990392",""
"48.19570312500000000000","diesel8a87host.user","25","1530117436445",""
"21.14296875000000000000","diesel8a87host.system","25","1530117436445",""
"91.04000000000000000000","diesel8a87host.elapsed","25","1530117436445",""
"49.36976562500000000000","diesel8a87host.user","26","1530203379319",""
"17.06281250000000000000","diesel8a87host.system","26","1530203379319",""
"93.16000000000000000000","diesel8a87host.elapsed","26","1530203379319",""
"49.64207031250000000000","diesel8a87host.user","27","1530289791952",""
"18.05644531250000000000","diesel8a87host.system","27","1530289791952",""
"92.52000000000000000000","diesel8a87host.elapsed","27","1530289791952",""
"45.72806640625000000000","diesel8a87host.user","28","1530376179534",""
"19.11673828125000000000","diesel8a87host.system","28","1530376179534",""
"88.98500000000000000000","diesel8a87host.elapsed","28","1530376179534",""
"48.53973632812500000000","diesel8a87host.user","29","1530462602140",""
"17.68336914062500000000","diesel8a87host.system","29","1530462602140",""
"95.71250000000000000000","diesel8a87host.elapsed","29","1530462602140",""
"48.55885253906250000000","diesel8a87host.user","30","1530545429607",""
"16.41645019531250000000","diesel8a87host.system","30","1530545429607",""
"90.19125000000000000000","diesel8a87host.elapsed","30","1530545429607",""
"41.61696533203125000000","diesel8a87host.user","31","1530631847432",""
"12.61193603515625000000","diesel8a87host.system","31","1530631847432",""
"76.30562500000000000000","diesel8a87host.elapsed","31","1530631847432",""
"49.21270141601562500000","diesel8a87host.user","32","1530718185283",""
"17.75753051757812500000","diesel8a87host.system","32","1530718185283",""
"88.47281250000000000000","diesel8a87host.elapsed","32","1530718185283",""
"50.52174133300781250000","diesel8a87host.user","33","1530804582887",""
"18.12528869628906250000","diesel8a87host.system","33","1530804582887",""
"90.18140625000000000000","diesel8a87host.elapsed","33","1530804582887",""
"49.58364410400390625000","diesel8a87host.user","34","1530890980718",""
"18.31698028564453125000","diesel8a87host.system","34","1530890980718",""
"95.44070312500000000000","diesel8a87host.elapsed","34","1530890980718",""
"50.81955642700195312500","diesel8a87host.user","35","1530977378435",""
"19.01626358032226562500","diesel8a87host.system","35","1530977378435",""
"99.90535156250000000000","diesel8a87host.elapsed","35","1530977378435",""
"43.20805946350097656250","diesel8a87host.user","36","1531063841147",""
"16.55211616516113281250","diesel8a87host.system","36","1531063841147",""
"84.28267578125000000000","diesel8a87host.elapsed","36","1531063841147",""
"53.26426410675048828125","diesel8a87host.user","37","1531150253885",""
"22.96277683258056640625","diesel8a87host.system","37","1531150253885",""
"106.44133789062500000000","diesel8a87host.elapsed","37","1531150253885",""
"52.47779611587524414062","diesel8a87host.user","38","1531236606684",""
"21.33756029129028320312","diesel8a87host.system","38","1531236606684",""
"105.64566894531250000000","diesel8a87host.elapsed","38","1531236606684",""
"56.07721837043762207031","diesel8a87host.user","39","1531323004446",""
"23.47499108314514160156","diesel8a87host.system","39","1531323004446",""
"105.99283447265625000000","diesel8a87host.elapsed","39","1531323004446",""
"53.97415606021881103515","diesel8a87host.user","40","1531805789524",""
"18.83163616657257080078","diesel8a87host.system","40","1531805789524",""
"101.08641723632812500000","diesel8a87host.elapsed","40","1531805789524",""
"45.50633584260940551757","diesel8a87host.user","41","1531848665791",""
"14.57269308328628540039","diesel8a87host.system","41","1531848665791",""
"83.02320861816406250000","diesel8a87host.elapsed","41","1531848665791",""
"48.23871479630470275878","diesel8a87host.user","42","1532367758510",""
"15.93681529164314270019","diesel8a87host.system","42","1532367758510",""
"92.00660430908203125000","diesel8a87host.elapsed","42","1532367758510",""
